# where to find data
map_path /Users/mandychen/CUBS/J2135-5316/eso/mcmc_results/OIIIonly/
cube_path /Users/mandychen/CUBS/J2135-5316/eso/
map_fname vmap_OIIIonly_ave_dBIC<-30.fits
cube_fname qsub_HRSDI_eso_w_cubexqso_cont_sub_v2_center_replaced_smoothed_sig1.5.fits


# display specifics of data
# for 2d image and full spec
vmin vmax -50 250
color_bar_label 'Number of components'
xmin xmax 120 195
ymin ymax 160 230
wmin0 wmax0 5000 9200
rescale_noise 1.5

# for zoom-in spec and model fits
npanels 4
wmins 8940 8940 8940 8940 
wmaxs 9150 9150 9150 9150 
panel_titles '[OIII] 1comp' '[OIII] 2comp' '[OIII] 3comp' '[OIII] 4comp' 

model_path /Users/mandychen/CUBS/J2135-5316/eso/mcmc_results/OIIIonly/ /Users/mandychen/CUBS/J2135-5316/eso/mcmc_results/OIIIonly/ /Users/mandychen/CUBS/J2135-5316/eso/mcmc_results/OIIIonly/ /Users/mandychen/CUBS/J2135-5316/eso/mcmc_results/OIIIonly/ 
model_fname OIIIonly_bestfit_1comp.fits OIIIonly_bestfit_2comp.fits OIIIonly_bestfit_3comp.fits OIIIonly_bestfit_4comp.fits 

chi2_path /Users/mandychen/CUBS/J2135-5316/eso/mcmc_results/OIIIonly/ /Users/mandychen/CUBS/J2135-5316/eso/mcmc_results/OIIIonly/ /Users/mandychen/CUBS/J2135-5316/eso/mcmc_results/OIIIonly/ /Users/mandychen/CUBS/J2135-5316/eso/mcmc_results/OIIIonly/
bic_path /Users/mandychen/CUBS/J2135-5316/eso/mcmc_results/OIIIonly/ /Users/mandychen/CUBS/J2135-5316/eso/mcmc_results/OIIIonly/ /Users/mandychen/CUBS/J2135-5316/eso/mcmc_results/OIIIonly/ /Users/mandychen/CUBS/J2135-5316/eso/mcmc_results/OIIIonly/
chi2_fname chi2_nu_1comp.fits chi2_nu_2comp.fits chi2_nu_3comp.fits chi2_nu_4comp.fits 
bic_fname bic_1comp.fits bic_2comp.fits bic_3comp.fits bic_4comp.fits
